[INFO] org.synus:liferay-reference:pom:7.2.0
[INFO] +- com.liferay:com.liferay.asset.auto.tagger.service:jar:1.0.11:compile
[INFO] +- com.liferay:com.liferay.asset.taglib:jar:4.0.15:compile
[INFO] +- com.liferay:com.liferay.portal.scripting.python:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.content:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.model.adapter:jar:3.1.0:compile
[INFO] +- com.liferay:com.liferay.petra.mail.template:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.encryptor:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.xml:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.doulos:jar:5.0.2:compile
[INFO] +- com.liferay:com.liferay.petra.json.web.service.client:jar:14.0.5:compile
[INFO] +- com.liferay:com.liferay.petra.log4j:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.mail:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.io.delta:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.xsl.content.web:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.invitation.invite.members.service:jar:5.0.3:compile
[INFO] +- com.liferay:com.liferay.invitation.invite.members.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.invitation.invite.members.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.site.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.site.taglib:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.site.my.sites.web:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.site.teams.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.site.memberships.web:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.site.teams.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.site.admin.web:jar:3.0.10:compile
[INFO] +- com.liferay:com.liferay.site.impl:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.site.item.selector.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.site.browser.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.site.item.selector.web:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.site.service:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.directory.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.notifications.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.notifications.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.ratings.service:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.ratings.analytics:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.ratings.page.ratings.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.ratings.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.item.selector.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.impl:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.api:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.user.groups.admin.item.selector.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.monitoring.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.frontend.css.rtl.servlet:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.frontend.css.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.frontend.css.common:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.mobile.device.rules.service:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.mobile.device.rules.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.mobile.device.rules.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.configuration.admin.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.configuration.admin.web:jar:3.0.12:compile
[INFO] +- com.liferay:com.liferay.users.admin.item.selector.web:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.users.admin.web:jar:4.0.13:compile
[INFO] +- com.liferay:com.liferay.users.admin.impl:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.users.admin.api:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.users.admin.uad:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.users.admin.item.selector.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.users.admin.test.util:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.wysiwyg.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.currency.converter.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.currency.converter.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.microblogs.web:jar:4.0.6:compile
[INFO] +- com.liferay:com.liferay.microblogs.service:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.microblogs.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.web.proxy.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.remote.rest.extender:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.remote.json.web.service.extender:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.remote.soap.extender.impl:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.remote.cxf.common:jar:5.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.remote.http.whiteboard.debug:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.remote.soap.extender.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.remote.cors.impl:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.remote.jaxrs.whiteboard.jaxb.json:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.remote.cors.api:jar:1.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.remote.jaxrs.whiteboard:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.remote.axis.extender:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.remote.http.tunnel.extender:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.remote.jaxrs.whiteboard.debug:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.remote.jaxrs.security.impl:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.settings.web:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.settings.authentication.openid.connect.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.settings.authentication.ldap.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.settings.lang:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.settings.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.settings.authentication.opensso.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.settings.authentication.facebook.connect.web:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.settings.authentication.cas.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portlet.dependency.factory.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.template.soy.impl:jar:2.0.9:compile
[INFO] +- com.liferay:com.liferay.portal.template.velocity:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.template.soy.renderer.impl:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.template.soy.api:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.template.xsl:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.template.freemarker:jar:5.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.template.soy.renderer.api:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.template.soy.context.contributor:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.portlet.bridge.soy.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.portlet.bridge.soy.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.digital.signature.adapter.spi:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.digital.signature.impl:jar:1.0.3:compile
[INFO] +- com.liferay:com.liferay.digital.signature.api:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.server.admin.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.instances.service:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.instances.api:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.instances.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.search.elasticsearch6.api:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.search.elasticsearch6.spi:jar:1.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.search.elasticsearch6.impl:jar:3.0.15:compile
[INFO] +- com.liferay:com.liferay.imageio.plugins:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.quick.note.web:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.flags.api:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.flags.web:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.flags.service:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.flags.taglib:jar:4.0.11:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.web:jar:3.0.10:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.renderer:jar:4.0.10:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.values.factory:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.field.type:jar:4.0.13:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.validator:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.values.query:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.change.tracking:jar:1.0.8:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.data.provider.instance:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.web:jar:2.0.19:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.builder:jar:2.0.17:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.evaluator.impl:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.data.provider.web:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.taglib:jar:4.1.1:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.service:jar:4.0.17:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.expression:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.test.util:jar:4.0.0:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.io:jar:4.0.9:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.taglib:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.api:jar:5.2.0:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.form.analytics:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.lang:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.dynamic.data.mapping.data.provider.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.persistence.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.metatype.api:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.configuration.persistence.impl:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.portal.profile.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.classloader.tracker:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.log4j.extender:jar:4.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.profile.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.social.activity.extender:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.context.helper.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.wab.extender:jar:4.0.7:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.wab.spring.bridge.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.el.api.fragment:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.jasper.plugins.taglib:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.wab.generator.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.wab.reference.support:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.jsp.api.fragment:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.wab.generator.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.jsp.compiler:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.servlet.context.helper.impl:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.osgi.web.portlet.tracker:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.component.blacklist.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.component.blacklist.impl:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.osgi.felix.file.install.configuration.cleaner:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.osgi.util:jar:5.0.3:compile
[INFO] +- com.liferay:com.liferay.osgi.log.service.extender:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.bundle.blacklist.impl:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.portal.bundle.blacklist.api:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.lpkg.deployer.impl:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.portal.lpkg.deployer.test.util:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.lpkg.deployer.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.map.api:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.map.common:jar:4.0.4:compile
[INFO] +- com.liferay:com.liferay.map.taglib:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.map.openstreetmap:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.map.google.maps:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.portal.mobile.device.detection.fiftyonedegrees.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.mobile.device.detection.fiftyonedegrees:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.content.transformer:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.web:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.blogs.web.fragment:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.demo.data.creator.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.service:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.journal.editor.configuration:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.blogs.editor.configuration:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.item.selector.upload.web:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.document.library.web:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.js.web:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.upload:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.content.transformer.impl:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.blogs.item.selector.web:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.journal.web:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.impl:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.test.util:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.api:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.content.transformer.backwards.compatibility:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.web:jar:3.0.11:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.item.selector.impl:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.document.library.item.selector.web:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.api:jar:4.0.3:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.demo.data.creator.impl:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.item.selector.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.document.library.thumbnails:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.content.transformer.api:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.document.library:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.image.taglib:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.adaptive.media.blogs.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.network.utilities.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.headless.admin.taxonomy.impl:jar:3.0.4:compile
[INFO] +- com.liferay:com.liferay.headless.admin.taxonomy.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.headless.delivery.api:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.headless.delivery.impl:jar:3.0.9:compile
[INFO] +- com.liferay:com.liferay.headless.common.spi:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.headless.form.api:jar:7.0.1:compile
[INFO] +- com.liferay:com.liferay.headless.form.impl:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.headless.admin.workflow.api:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.headless.admin.workflow.impl:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.headless.admin.user.api:jar:5.0.0:compile
[INFO] +- com.liferay:com.liferay.headless.admin.user.impl:jar:3.0.5:compile
[INFO] +- com.liferay:com.liferay.reading.time.web:jar:2.0.4:compile
[INFO] +- com.liferay:com.liferay.reading.time.editor.plugin:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.reading.time.taglib:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.reading.time.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.reading.time.service:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.google.maps.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.lang:jar:4.0.2:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.simple.web:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.alloyeditor.web:jar:3.0.7:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.taglib:jar:2.0.3:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.tinymce.web:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.ckeditor.web:jar:3.0.8:compile
[INFO] +- com.liferay:com.liferay.frontend.editor.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.text.localizer.address.api:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.text.localizer.taglib:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.portal.model.relationship.dynamic.data.mapping.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.portal.model.relationship.document.library.impl:jar:2.0.0:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.rest.spi:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.scope.impl:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.scope.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.shortcut:jar:2.0.5:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.scope.spi:jar:2.0.1:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.jsonws:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.api:jar:2.1.5:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.rest:jar:2.0.7:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.web:jar:2.0.10:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.scope.liferay.api:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.oauth2.provider.service:jar:2.0.6:compile
[INFO] +- com.liferay:com.liferay.captcha.taglib:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.captcha.api:jar:3.0.6:compile
[INFO] +- com.liferay:com.liferay.captcha.impl:jar:2.0.2:compile
[INFO] +- com.liferay:com.liferay.weather.web:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.portal.equinox.log.bridge:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.osgi.service.tracker.collections:jar:4.0.5:compile
[INFO] +- com.liferay:com.liferay.registry.impl:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.jaxws.osgi.bridge:jar:3.0.2:compile
[INFO] +- com.liferay:com.liferay.petra.io:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.executor:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.lang:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.memory:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.reflect:jar:3.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.test.util:jar:1.0.1:compile
[INFO] +- com.liferay:com.liferay.petra.string:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.function:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.nio:jar:3.0.0:compile
[INFO] +- com.liferay:com.liferay.petra.concurrent:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.petra.process:jar:3.0.3:compile
[INFO] +- com.liferay:com.liferay.registry.api:jar:3.1.3:compile
[INFO] +- com.liferay.portal:com.liferay.portal.kernel:jar:4.13.0:compile
[INFO] +- com.liferay.portal:com.liferay.portal.impl:jar:4.2.5:compile
[INFO] +- com.liferay.portal:com.liferay.portal.test:jar:6.0.7:compile
[INFO] +- com.liferay.portal:com.liferay.portal.test.integration:jar:6.0.7:compile
[INFO] +- com.liferay.portal:com.liferay.support.tomcat:jar:3.0.2:compile
[INFO] +- com.liferay.portal:com.liferay.util.bridges:jar:6.0.2:compile
[INFO] +- com.liferay.portal:com.liferay.util.java:jar:4.0.6:compile
[INFO] +- com.liferay.portal:com.liferay.util.slf4j:jar:4.0.1:compile
[INFO] +- com.liferay.portal:com.liferay.util.taglib:jar:4.1.0:compile
[INFO] +- com.liferay:com.java2html:jar:1.5:compile
[INFO] +- io.appium:java-client:jar:1.6.2:compile
[INFO] |  +- org.seleniumhq.selenium:selenium-java:jar:2.42.2:compile
[INFO] |  |  +- org.seleniumhq.selenium:selenium-chrome-driver:jar:2.42.2:compile
[INFO] |  |  +- org.seleniumhq.selenium:selenium-htmlunit-driver:jar:2.42.2:compile
[INFO] |  |  |  \- net.sourceforge.htmlunit:htmlunit:jar:2.14:compile
[INFO] |  |  |     +- net.sourceforge.htmlunit:htmlunit-core-js:jar:2.14:compile
[INFO] |  |  |     +- net.sourceforge.cssparser:cssparser:jar:0.9.13:compile
[INFO] |  |  |     |  \- org.w3c.css:sac:jar:1.3:compile
[INFO] |  |  |     \- org.eclipse.jetty:jetty-websocket:jar:8.1.14.v20131031:compile
[INFO] |  |  +- org.seleniumhq.selenium:selenium-ie-driver:jar:2.42.2:compile
[INFO] |  |  |  \- net.java.dev.jna:platform:jar:3.4.0:compile
[INFO] |  |  +- org.seleniumhq.selenium:selenium-safari-driver:jar:2.42.2:compile
[INFO] |  |  +- org.seleniumhq.selenium:selenium-support:jar:2.42.2:compile
[INFO] |  |  |  \- org.seleniumhq.selenium:selenium-api:jar:2.42.2:compile
[INFO] |  |  \- org.webbitserver:webbit:jar:0.4.14:compile
[INFO] |  |     \- io.netty:netty:jar:3.5.2.Final:compile
[INFO] |  \- cglib:cglib:jar:3.1:compile
[INFO] +- mysql:mysql-connector-java:jar:8.0.16:compile
[INFO] |  \- com.google.protobuf:protobuf-java:jar:3.6.1:compile
[INFO] +- velocity-tools:velocity-tools:jar:1.4:compile
[INFO] +- org.mariadb.jdbc:mariadb-java-client:jar:1.1.9:compile
[INFO] |  \- net.java.dev.jna:jna:jar:platform:3.3.0:compile
[INFO] +- com.sun.mail:smtp:jar:1.5.4:compile
[INFO] +- com.thoughtworks.qdox:qdox:jar:1.12.1:compile
[INFO] +- javaee:sdk-addon-api:jar:0.2:compile
[INFO] +- javax.mail:mail:jar:1.4:compile
[INFO] +- org.hsqldb:hsqldb:jar:2.3.3:compile
[INFO] +- org.powermock:powermock-core:jar:1.6.1:compile
[INFO] +- javax.annotation:jsr250-api:jar:1.0:compile
[INFO] +- org.objenesis:objenesis:jar:2.1:compile
[INFO] +- org.apache.tomcat:tomcat-api:jar:9.0.17:compile
[INFO] |  \- org.apache.tomcat:tomcat-servlet-api:jar:9.0.17:compile
[INFO] +- org.apache.tomcat:tomcat-coyote:jar:9.0.17:compile
[INFO] |  \- org.apache.tomcat:tomcat-jni:jar:9.0.17:compile
[INFO] +- javax.servlet.jsp:jsp-api:jar:2.1:compile
[INFO] +- com.liferay:com.liferay.jenkins.results.parser:jar:1.0.428:compile
[INFO] |  +- com.amazonaws:aws-java-sdk-core:jar:1.11.220:compile
[INFO] |  |  +- software.amazon.ion:ion-java:jar:1.0.2:compile
[INFO] |  |  \- com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.6.7:compile
[INFO] |  +- com.amazonaws:aws-java-sdk-ec2:jar:1.11.220:compile
[INFO] |  |  \- com.amazonaws:jmespath-java:jar:1.11.220:compile
[INFO] |  +- com.amazonaws:aws-java-sdk-rds:jar:1.11.220:compile
[INFO] |  \- org.dom4j:dom4j:jar:2.0.2:compile
[INFO] +- org.apache.ant:ant-apache-bsf:jar:1.8.2:compile
[INFO] +- org.mockito:mockito-all:jar:1.9.5:compile
[INFO] +- org.skyscreamer:jsonassert:jar:1.2.3:compile
[INFO] +- javax.servlet:javax.servlet-api:jar:3.1.0:compile
[INFO] +- javax.transaction:jta:jar:1.1:compile
[INFO] +- org.hamcrest:hamcrest-core:jar:1.3:compile
[INFO] +- org.slf4j:slf4j-simple:jar:1.7.10:compile
[INFO] +- javax.websocket:javax.websocket-api:jar:1.1:compile
[INFO] +- javax.jms:jms:jar:1.1:compile
[INFO] +- org.jacoco:org.jacoco.ant:jar:0.7.9:compile
[INFO] +- javax.activation:activation:jar:1.1:compile
[INFO] +- org.jacoco:org.jacoco.core:jar:0.7.9:compile
[INFO] |  \- org.ow2.asm:asm-debug-all:jar:5.2:compile
[INFO] +- com.google.code.gson:gson:jar:2.2.4:compile
[INFO] +- org.jacoco:org.jacoco.report:jar:0.7.9:compile
[INFO] +- com.liferay:javax.naming.jndi:jar:1.2.1:compile
[INFO] +- com.jcraft:jsch:jar:0.1.55:compile
[INFO] +- saxpath:saxpath:jar:1.0-FCS:compile
[INFO] +- com.google.errorprone:error_prone_ant:jar:1.0.8:compile
[INFO] +- com.googlecode.jarjar:jarjar:jar:1.3:compile
[INFO] +- com.beetstra.jutf7:jutf7:jar:1.0.0:compile
